light_curve_id,zooniverse_id,kind,p_radius,p_period
639426,APH10883919,3,5.75,3.84
639427,APH10197000,3,8.41,4.94
639428,APH10916409,3,6.2,7.87
639429,APH10353182,3,3.23,3.82
639430,APH10367400,3,3.46,5.61
639432,APH10656478,3,4.02,3.32
639433,APH10932336,3,2.53,1.66
639434,APH10813618,3,8.31,3.39
639435,APH10824901,3,5.55,6.53
639436,APH10431168,3,3.11,5.72
639437,APH10585240,3,5.66,1.17
639438,APH10183382,3,4.94,5.5
639439,APH10691244,3,2.52,6.27
639440,APH10975297,3,9.83,10.83
639441,APH10278456,3,2.93,7.19
639442,APH10380135,3,3.89,8.65
639443,APH10333260,3,3.96,10.55
639444,APH10186959,3,5.52,1.85
639445,APH10186663,3,2.64,2.13
639446,APH10908832,3,13.08,4.49
639447,APH10270381,3,2.62,13.67
639448,APH10607188,3,3.5,5.26
639449,APH10791398,3,6.73,2.08
639450,APH10766768,3,14.37,5.5
639451,APH10397603,3,2.5,4.7
639452,APH10542798,3,2.89,3.88
639453,APH10222829,3,11.84,8.48
639454,APH10509178,3,2.92,8.1
639455,APH10849351,3,2.3,4.63
639456,APH10706820,3,2.75,9.79
639457,APH10983681,3,2.67,1.42
639458,APH10167054,3,11.51,6.54
639459,APH10453772,3,7.77,6.02
639460,APH10546704,3,2.34,4.97
639461,APH10861591,3,13.99,3.29
639462,APH10358922,3,2.13,5.01
639463,APH10246402,3,2.07,4.67
639464,APH10325281,3,3.46,14.65
639465,APH10671292,3,2.24,7
639466,APH10569576,3,4.22,2.12
639467,APH10221692,3,11.54,4.79
639468,APH10951091,3,3.57,7.07
639469,APH10419586,3,2.88,4.79
639470,APH10821411,3,2.06,7.68
639471,APH10817927,3,10.03,10.53
639472,APH10299576,3,2.72,8.85
639473,APH10638432,3,6.87,12.03
639474,APH10523565,3,3.6,8.57
639475,APH10367449,3,10.71,4.28
639476,APH10377671,3,3.59,2.46
639477,APH10903375,3,6.62,6.13
639478,APH10552082,3,2.79,1.88
639479,APH10786380,3,4,12.04
639480,APH10413493,3,10.27,4.13
639481,APH10510463,3,2.65,0.73
639482,APH10313576,3,5.06,12.96
639483,APH10441326,3,5.21,2.42
639484,APH10201557,3,4,3.06
639485,APH10889605,3,5.27,4.23
639486,APH10767875,3,7.05,4.96
639487,APH10887951,3,8.64,8.18
639488,APH10706498,3,3,3.36
639489,APH10870301,3,3.31,1.6
639490,APH10974895,3,4.63,7.18
639491,APH10467591,3,4.16,6.99
639492,APH10770285,3,2.61,0.84
639493,APH10483008,3,10.7,11.13
639494,APH10879701,3,12.86,7.34
639495,APH10304840,3,5.14,8.27
639496,APH10580263,3,4.56,9.76
639497,APH10242902,3,3.35,1.55
639498,APH10940091,3,2.48,4.51
639499,APH10568877,3,6.79,8.6
639500,APH10551047,3,2.81,4.56
639501,APH10204074,3,2.97,13.87
639502,APH10505622,3,13.58,4.79
639503,APH10215068,3,3.59,1.87
639504,APH10260334,3,2.18,7.7
639505,APH10975291,3,2.9,2.3
639506,APH10359748,3,3.34,8.09
639507,APH10979576,3,8.91,1.91
639508,APH10284490,3,3.44,7.3
639509,APH10943606,3,9.83,7.87
639510,APH10710101,3,6.52,9.19
639511,APH10400270,3,2.38,9.01
639512,APH10931514,3,6.76,3.96
639513,APH10815641,3,5.37,5.43
639514,APH10781340,3,4.57,2.26
639515,APH10890058,3,2.75,5.22
639516,APH10796838,3,2.25,7.63
639517,APH10573964,3,6.01,2.58
639518,APH10205099,3,3.86,3.62
639519,APH10522295,3,6.78,1.92
639520,APH10747480,3,5.84,3.32
639521,APH10368059,3,12.85,10.86
639522,APH10767717,3,9.88,2.84
639523,APH10412025,3,3.25,7.6
639524,APH10580356,3,3.25,3.28
639525,APH10724669,3,3.83,1.14
639526,APH10280518,3,4.66,4.16
639527,APH10193355,3,12,8.99
639528,APH10561971,3,3.96,10.61
639529,APH10635349,3,10.43,10.86
639530,APH10423417,3,5.62,1.06
639531,APH10600470,3,2.43,14.6
639532,APH10610754,3,4.46,11.42
639533,APH10188402,3,2.81,10.92
639534,APH10257339,3,9.33,11.99
639535,APH10229935,3,6.95,4.47
639536,APH10280271,3,2.96,2.95
639537,APH10633444,3,2.09,7.2
639538,APH10603343,3,10.99,7.58
639539,APH10721718,3,3.1,7.85
639540,APH10567129,3,6.98,3.41
639541,APH10349445,3,4.44,5.89
639542,APH10537991,3,2.19,6.51
639543,APH10907538,3,2.6,0.81
639544,APH10271254,3,3.84,5.59
639545,APH10397716,3,10,3
639546,APH10281493,3,3.06,1.14
639547,APH10966942,3,5.73,5.13
639548,APH10961016,3,10.07,0.87
639549,APH10319613,3,5.58,14.97
639550,APH10897244,3,2.91,4.08
639551,APH10681061,3,2.71,12.94
639552,APH10472568,3,9.15,0.53
639553,APH10832740,3,3.44,8.96
639554,APH10365389,3,2.4,6.12
639555,APH10377231,3,14.01,9.48
639556,APH10951352,3,3.33,13.87
639557,APH10966394,3,5.25,0.82
639558,APH10814420,3,6.27,14.45
639559,APH10840799,3,6.81,3.03
639560,APH10694578,3,3.8,9.37
639561,APH10481311,3,4.08,4.76
639562,APH10794429,3,2.43,9.65
639563,APH10944391,3,8.8,13.42
639564,APH10885002,3,11.22,13.66
639565,APH10639590,3,3.49,9.25
639566,APH10912151,3,2.71,1.31
639567,APH10615583,3,2.45,9.93
639568,APH10472631,3,2.33,14.06
639569,APH10735155,3,2.57,1.22
639570,APH10511175,3,2.9,3.31
639571,APH10884586,3,9.27,8.43
639572,APH10510285,3,4.94,14.39
639573,APH10435329,3,3.9,9.74
639574,APH10153550,3,2.02,4.96
639575,APH10475964,3,2.31,5.87
639576,APH10223676,3,14.49,7.29
639577,APH10965202,3,3.88,4.65
639578,APH10341910,3,4.06,2.26
639579,APH10743073,3,4.96,3.28
639580,APH10369322,3,3.4,4.57
639581,APH10949480,3,4.33,5.53
639582,APH10642902,3,4.96,4.89
639583,APH10249622,3,2.78,4.27
639584,APH10820252,3,5.9,7.5
639585,APH10772167,3,13.98,12.71
639586,APH10158066,3,2.25,11.76
639587,APH10886366,3,5.79,14.76
639588,APH10630839,3,10.47,9.11
639589,APH10399881,3,2.07,8.93
639590,APH10413783,3,6.89,3.58
639591,APH10251584,3,2.66,12.92
639592,APH10483982,3,9.11,12.84
639593,APH10521515,3,2.27,3.23
639594,APH10672919,3,6.71,9.08
639595,APH10525095,3,2.01,11.93
639596,APH10761025,3,2.77,10.01
639597,APH10439917,3,3.63,8.73
639598,APH10199375,3,2.38,2.18
639599,APH10449573,3,12.88,12.83
639600,APH10154303,3,2.76,11.8
639601,APH10385886,3,2.31,4.21
639602,APH10844748,3,2.91,2.25
639603,APH10309633,3,4.22,3.65
639604,APH10810989,3,4.32,11.64
639605,APH10761686,3,12.03,12.75
639606,APH10756118,3,5.91,8.49
639607,APH10420209,3,2.97,3.09
639608,APH10236623,3,7.42,8.82
639609,APH10764293,3,3.4,9.18
639610,APH10820755,3,6.81,0.54
639611,APH10506077,3,3.47,3.98
639612,APH10390951,3,2.49,11.23
639613,APH10229486,3,2.85,9.56
639614,APH10805394,3,3.19,10.45
639615,APH10502526,3,2.07,6.53
639616,APH10907005,3,6.05,8.89
639617,APH10960044,3,10.07,5.47
639618,APH10228551,3,4.79,12.97
639619,APH10542286,3,6.67,14.9
639620,APH10798750,3,6.7,4.19
639621,APH10483356,3,6.36,14.24
639622,APH10610052,3,3.43,2.52
639623,APH10658949,3,2.78,4.95
639624,APH10375463,3,11.71,2.25
639625,APH10584907,3,3.73,8.93
639626,APH10499234,3,3.3,9.68
639627,APH10998792,3,14.19,5.21
639628,APH10614770,3,3.33,1.54
639629,APH10224509,3,2.89,4.84
639630,APH10335708,3,2.53,4.94
639631,APH10923865,3,4.3,11.75
639632,APH10176737,3,6.98,1.96
639633,APH10677335,3,2.66,4.36
639634,APH10441446,3,14.64,13.56
639635,APH10727501,3,6.9,3.81
639636,APH10525390,3,9.66,11
639637,APH10783856,3,2.91,3.49
639638,APH10886747,3,7.61,0.58
639639,APH10687229,3,2.02,9.94
639640,APH10886263,3,3.33,3.11
639641,APH10463736,3,5.52,12.5
639642,APH10794778,3,6.47,3.13
639643,APH10418994,3,2.96,6.17
639644,APH10942668,3,8.39,3.96
639645,APH10992348,3,9.75,3
639646,APH10543517,3,3.43,10
639647,APH10619699,3,5.81,4.4
639648,APH10530938,3,3.57,1.84
639649,APH10812247,3,5.54,11.7
639650,APH10753806,3,5.28,5.59
639651,APH10710543,3,3.89,4.98
639652,APH10272630,3,2.57,1.72
639653,APH10700554,3,2.26,0.59
639654,APH10378726,3,6.07,4.81
639655,APH10159171,3,2.44,4.39
639656,APH10690130,3,2.08,5.89
639657,APH10539920,3,3.61,1.33
639658,APH10378967,3,2.02,8.19
639659,APH10550956,3,2.74,4.12
639660,APH10582728,3,2.3,1.96
639661,APH10996395,3,4.58,11.52
639662,APH10933102,3,2.5,7.93
639663,APH10785796,3,2.77,6.04
639664,APH10724086,3,3.51,2.28
639665,APH10579078,3,7.69,13.74
639666,APH10554222,3,2.72,5.93
639667,APH10436766,3,2.44,14.43
639668,APH10615009,3,5.95,3.25
639669,APH10300780,3,5.86,0.56
639670,APH10599573,3,3.61,11.02
639671,APH10786951,3,2.05,11.73
639672,APH10228514,3,5.82,3
639673,APH10671232,3,4.86,8.69
639674,APH10746696,3,2.05,7.78
639675,APH10224020,3,2.28,4.63
639676,APH10740340,3,2.27,9.38
639677,APH10505451,3,2.25,11
639678,APH10290586,3,12.61,14.29
639679,APH10792273,3,4.1,14.88
639680,APH10587486,3,4.91,13.4
639681,APH10503957,3,11.32,5.33
639682,APH10983556,3,5.34,3.49
639683,APH10279386,3,2.78,9.5
639684,APH10746140,3,13.74,7.92
639685,APH10556679,3,7.51,8.44
639686,APH10560589,3,3.02,1.22
639687,APH10593147,3,5.75,6.35
639688,APH10604196,3,3.44,5.8
639689,APH10998306,3,8.21,1.75
639690,APH10849783,3,3.6,5.5
639691,APH10745877,3,6.42,1.53
639692,APH10469334,3,4.41,4.17
639693,APH10598967,3,3.48,3.59
639694,APH10260833,3,2.32,14.44
639695,APH10187717,3,2.93,7.21
639696,APH10864816,3,3.36,7.91
639697,APH10270738,3,4.58,9.37
639698,APH10887947,3,14.59,3.98
639699,APH10603294,3,9.5,10.62
639700,APH10168375,3,3.91,5.42
639701,APH10486663,3,13.57,0.78
639702,APH10812493,3,2.27,1.16
639703,APH10858072,3,2.2,6.46
639704,APH10211461,3,2.89,8.19
639705,APH10849453,3,4.27,8.83
639706,APH10705161,3,4.96,6.2
639707,APH10742451,3,2.42,6.5
639708,APH10579510,3,3.48,8.83
639709,APH10554021,3,4.06,6.4
639710,APH10916751,3,3.77,2.87
639711,APH10612555,3,4.66,10.35
639712,APH10359963,3,3.48,8.36
639713,APH10950190,3,2.67,0.78
639714,APH10184181,3,2.65,6.16
639715,APH10234690,3,3.51,1.95
639716,APH10575318,3,2.7,9.27
639717,APH10305590,3,3.63,0.86
639718,APH10244226,3,2.58,0.96
639719,APH10468334,3,2.55,13.76
639720,APH10919472,3,3.34,6.39
639721,APH10865508,3,9.96,13.47
639722,APH10710563,3,2.81,4.38
639723,APH10362796,3,2.91,0.63
639724,APH10582488,3,2.87,7.75
639725,APH10869442,3,3.27,11.79
639726,APH10620932,3,11.16,1.15
639727,APH10201951,3,2.12,0.85
639728,APH10870666,3,6.18,1.62
639729,APH10733788,3,3.42,8.51
639730,APH10552507,3,4.74,9.48
639731,APH10756733,3,9.4,1.09
639732,APH10522437,3,3.23,9.64
639733,APH10887723,3,3.24,3.65
639734,APH10298483,3,3.49,4.79
639735,APH10358103,3,2.02,8.5
639736,APH10337704,3,6.71,3.99
639737,APH10413629,3,4.09,1.57
639738,APH10459636,3,2.71,9.78
639739,APH10952345,3,5.09,8.61
639740,APH10363875,3,3.2,6.57
639741,APH10946062,3,3.75,13.81
639742,APH10710552,3,8.27,2.78
639743,APH10711023,3,9.61,5.89
639744,APH10545836,3,2.77,5.24
639745,APH10513050,3,2.41,6.7
639746,APH10830587,3,2.69,3.81
639747,APH10897748,3,4.12,14.22
639748,APH10525805,3,14.19,0.75
639749,APH10377888,3,2.56,12.66
639750,APH10809712,3,3.77,3.08
639751,APH10482246,3,2.36,13.41
639752,APH10393281,3,2.27,1.31
639753,APH10185009,3,2,1.02
639754,APH10573328,3,2.13,2.84
639755,APH10295959,3,7.32,1.98
639756,APH10795889,3,4.12,5.6
639757,APH10616922,3,3.44,5.38
639758,APH10851104,3,2.36,6.86
639759,APH10653417,3,6.88,4.31
639760,APH10932523,3,11.29,1.17
639761,APH10248726,3,3,4.96
639762,APH10496706,3,3.26,2.37
639763,APH10292796,3,7.45,3.67
639764,APH10932835,3,14.11,3.03
639765,APH10540186,3,6.69,2.31
639766,APH10769704,3,2.3,10.93
639767,APH10482281,3,2.87,4.31
639768,APH10729086,3,3.71,6.65
639769,APH10633867,3,6.24,4.81
639770,APH10410104,3,3.51,0.62
639771,APH10662186,3,2.27,4.44
639772,APH10943239,3,2.82,5.31
639773,APH10214274,3,3.76,6.86
639774,APH10462336,3,4.88,7.49
639775,APH10950434,3,3.01,9.75
639776,APH10904048,3,2.99,13.17
639777,APH10834162,3,2.05,2.65
639778,APH10370214,3,6.44,13.1
639779,APH10545991,3,3.03,1.62
639780,APH10963181,3,3.08,7.89
639781,APH10350921,3,6.82,2.68
639782,APH10799932,3,9.48,5.86
639783,APH10360746,3,3.2,4.31
639784,APH10988733,3,6.19,10.88
639785,APH10225066,3,2.15,4.58
639786,APH10404079,3,5.91,13.3
639787,APH10840990,3,5.13,5.59
639788,APH10572163,3,4.18,9.51
639789,APH10856826,3,8.58,12.12
639790,APH10754289,3,2.38,1.67
639791,APH10594351,3,5.18,14.55
639792,APH10929363,3,7.91,1.92
639793,APH10698341,3,14.22,10.83
639794,APH10156121,3,10.18,4.11
639795,APH10578115,3,2.7,6.18
639796,APH10897878,3,2.93,9.79
639797,APH10911616,3,13.05,8.54
639798,APH10960387,3,11.82,9.05
639799,APH10506195,3,2.73,1.39
639800,APH10434724,3,3.72,5.79
639801,APH10270152,3,6.6,5.11
639802,APH10678871,3,2.11,7.06
639803,APH10205985,3,3.01,2.19
639804,APH10633077,3,14.61,4.63
639805,APH10830919,3,5.58,13.36
639806,APH10265465,3,2.73,3.42
639807,APH10829200,3,5.24,12.53
639808,APH10415188,3,2.51,6.53
639809,APH10438366,3,6.95,4.45
639810,APH10657453,3,2.68,11.42
639811,APH10506180,3,12.65,14.96
639812,APH10352907,3,13.23,5.02
639813,APH10481262,3,7.67,4.13
639814,APH10321045,3,14.4,8.46
639815,APH10726809,3,4.02,1.52
639816,APH10433218,3,11.47,7.35
639817,APH10702368,3,7.34,6.68
639818,APH10888104,3,2.33,3.08
639819,APH10920636,3,2.44,3.54
639820,APH10270505,3,6.53,9.67
639821,APH10273223,3,9.55,0.92
639822,APH10813674,3,4.71,5.13
639823,APH10778472,3,14.79,2.68
639824,APH10738813,3,7.09,12.12
639825,APH10576432,3,3.86,1.36
639826,APH10217990,3,3.05,8.6
639827,APH10865018,3,2.17,6.46
639828,APH10646745,3,2.93,7.03
639829,APH10383206,3,3.56,5.51
639830,APH10707597,3,11.03,7.96
639831,APH10913309,3,6.54,13.16
639832,APH10186730,3,5.99,1.19
639833,APH10188271,3,3.33,7.16
639834,APH10378781,3,14.01,13.2
639835,APH10822280,3,3.94,10.89
639836,APH10403624,3,3.23,14.62
639837,APH10633408,3,3.07,5.67
639838,APH10192629,3,2.24,8.96
639839,APH10486218,3,3.22,13.04
639840,APH10478666,3,3.52,2.91
639841,APH10958327,3,3.47,0.88
639842,APH10982160,3,4.39,2.63
639843,APH10296087,3,6.08,1.82
639844,APH10256277,3,6.23,7.45
639845,APH10795465,3,2.53,6.57
639846,APH10309780,3,2.58,5.36
639847,APH10830910,3,10.85,13.17
639848,APH10977551,3,2.27,8.42
639849,APH10842978,3,13.68,13.43
639850,APH10326959,3,2.49,6.78
639851,APH10731313,3,6.64,6.14
639852,APH10404440,3,8.6,11.92
639853,APH10828945,3,7.04,12.75
639854,APH10884644,3,6.99,1.73
639855,APH10889073,3,3.59,2.24
639856,APH10237318,3,3.95,5.64
639857,APH10354243,3,3.55,2.55
639858,APH10353426,3,2.96,3.7
639859,APH10617963,3,14.98,4.94
639860,APH10241243,3,2.94,8.33
639861,APH10242064,3,2.31,2.18
639862,APH10640194,3,2.15,5.28
639863,APH10499493,3,9.33,8.46
639864,APH10275249,3,14.19,10.35
639865,APH10208101,3,6.03,0.52
639866,APH10716822,3,8.99,2.68
639867,APH10844119,3,4.07,5.56
639868,APH10485582,3,3.42,0.64
639869,APH10862648,3,4.66,2.96
639870,APH10922890,3,4.42,5.81
639871,APH10655786,3,5.65,0.53
639872,APH10596016,3,3.8,2.32
639873,APH10806356,3,4.57,7.77
639874,APH10383795,3,5.92,4.43
639875,APH10565619,3,5.26,7.63
639876,APH10224181,3,6.69,3.62
639877,APH10250676,3,8.14,1.31
639878,APH10623244,3,6.6,1.86
639879,APH10876450,3,2.69,8.6
639880,APH10262395,3,4.02,1.86
639881,APH10879111,3,9.55,7.51
639882,APH10652018,3,7.44,2.42
639883,APH10690202,3,3.95,3.86
639884,APH10248455,3,4.28,7.5
639885,APH10667917,3,2.64,7.33
639886,APH10382612,3,13.27,12.98
639887,APH10535408,3,6.4,0.6
639888,APH10641050,3,5.61,6.86
639889,APH10257134,3,2.63,8.86
639890,APH10675815,3,3.98,0.94
639891,APH10417888,3,6.17,13.3
639892,APH10702378,3,4.3,8.42
639893,APH10736739,3,10,6.28
639894,APH10916655,3,4.82,14.18
639895,APH10308842,3,2.03,3.41
639896,APH10630227,3,2.7,1.46
639897,APH10255508,3,2.2,5.71
639898,APH10902910,3,6.29,11.21
639899,APH10223507,3,3.09,13.87
639900,APH10756264,3,14.47,2.51
639901,APH10597573,3,6.42,6.16
639902,APH10913249,3,3.59,7.92
639903,APH10841596,3,2.37,0.77
639904,APH10526653,3,3.26,2.6
639905,APH10636643,3,5.63,3.87
639906,APH10330325,3,7.98,9.22
639907,APH10195377,3,2.82,6.01
639908,APH10988091,3,2.21,1.38
639909,APH10408942,3,5.06,2.06
639910,APH10295107,3,6.46,5.41
639911,APH10557350,3,6.36,5.14
639912,APH10198644,3,2.98,4.19
639913,APH10351852,3,2.33,4.99
639914,APH10507865,3,7.64,0.7
639915,APH10278483,3,7.93,9.91
639916,APH10787378,3,2.99,6.29
639917,APH10536823,3,2.07,6.46
639918,APH10447743,3,5.26,11.89
639919,APH10434636,3,2.81,3.14
639920,APH10788413,3,7.65,12.34
639921,APH10739241,3,5.47,13.09
639922,APH10356114,3,3.65,9.76
639923,APH10276185,3,9.05,8.44
639924,APH10780145,3,2.64,11.22
639925,APH10947070,3,2.13,6.33
639926,APH10415852,3,6.2,13.42
639927,APH10509074,3,14.55,14.12
639928,APH10635834,3,3.43,12.39
639929,APH10826035,3,2.41,7
639930,APH10776475,3,2.68,3.81
639931,APH10810296,3,4.24,0.97
639932,APH10677632,3,4.2,12.09
639933,APH10217032,3,2.26,3.66
639934,APH10977692,3,3.76,3.31
639935,APH10607625,3,2.71,9.64
639936,APH10174858,3,2.83,0.83
639937,APH10716258,3,2.47,1.76
639938,APH10592628,3,13.81,8.13
639939,APH10338053,3,2.89,9.4
639940,APH10826734,3,2.1,0.75
639941,APH10406202,3,8.71,6.5
639942,APH10414179,3,11.72,7.43
639943,APH10830834,3,3.09,4.38
639944,APH10194698,3,3.94,4.54
639945,APH10978135,3,10.51,5.99
639946,APH10638565,3,4.47,2.09
639947,APH10655513,3,2.85,14.8
639948,APH10964846,3,3.57,4.19
639949,APH10246729,3,3.61,1.97
639950,APH10348604,3,3.32,9.39
639951,APH10562388,3,4.1,3.63
639952,APH10233914,3,6.36,5.98
639953,APH10806768,3,3.45,2.74
639954,APH10872485,3,2.42,2.82
639955,APH10248967,3,3.72,9.73
639956,APH10973226,3,2.67,4.02
639957,APH10798361,3,6.49,4.37
639958,APH10609410,3,2.01,2.82
639959,APH10239020,3,9.1,4.86
639960,APH10542498,3,6.23,7.99
639961,APH10823387,3,2.51,5.23
639962,APH10729124,3,3.5,5.66
639963,APH10530904,3,2.62,1.56
639964,APH10896044,3,4.06,1.7
639965,APH10593512,3,3.28,12.91
639966,APH10296549,3,8.3,12.64
639967,APH10194426,3,2.13,8.88
639968,APH10595970,3,5.54,14.74
639969,APH10405785,3,3.58,13.7
639970,APH10926577,3,2.31,1.12
639971,APH10463259,3,4.95,14.08
639972,APH10754786,3,4.02,5.35
639973,APH10571704,3,6.18,3.28
639974,APH10981583,3,6.13,14.3
639975,APH10725478,3,3.81,12.18
639976,APH10324874,3,3.31,3.84
639977,APH10759867,3,3.74,2.57
639978,APH10755870,3,4.39,2.19
639979,APH10501577,3,3.86,1.61
639980,APH10791409,3,6.05,1.52
639981,APH10921392,3,2.96,2.69
639982,APH10284933,3,8.59,5.08
639983,APH10795344,3,2.94,13.19
639984,APH10578900,3,2.5,12.83
639985,APH10255438,3,2.65,4.12
639986,APH10619616,3,2.82,7.95
639987,APH10524894,3,2.13,6.38
639988,APH10941516,3,5.32,3.61
639989,APH10751410,3,9.74,14.96
639990,APH10954909,3,5.82,0.59
639991,APH10875411,3,2.32,3.9
639992,APH10924674,3,2.35,1.23
639993,APH10768492,3,4.88,1.94
639994,APH10181258,3,4.92,11.13
639995,APH10247992,3,6.63,11.44
639996,APH10305528,3,5.06,7.36
639997,APH10757329,3,6.42,6.95
639998,APH10288169,3,12.93,2.92
639999,APH10220479,3,3.07,8.22
640000,APH10680318,3,3.34,1.34
640001,APH10800658,3,6.82,3.37
640002,APH10866421,3,5.58,9.57
640003,APH10784621,3,2.21,4.36
640004,APH10792029,3,5.57,2.16
640005,APH10879160,3,5.87,10.87
640006,APH10231122,3,2,13.69
640007,APH10370797,3,4.33,9.81
640008,APH10738804,3,13.89,3.78
640009,APH10620951,3,5.81,5.95
640010,APH10385762,3,6.56,4.58
640011,APH10778535,3,5.43,14.08
640012,APH10181807,3,2.63,0.82
640013,APH10594041,3,9.69,2.87
640014,APH10499828,3,12.19,2.52
640015,APH10708821,3,4.27,9.03
640016,APH10669002,3,9.95,10.32
640017,APH10668619,3,9.9,13.73
640018,APH10990050,3,10.39,2.82
640019,APH10893292,3,13.5,6.27
640020,APH10500595,3,4.95,10.43
640021,APH10671043,3,6.83,5.21
640022,APH10303519,3,9.35,10.21
640023,APH10430644,3,2.93,1.56
640024,APH10437005,3,14.69,6.82
640025,APH10984843,3,3.31,7.23
640026,APH10845008,3,3.95,12.53
640027,APH10722807,3,2.34,12.48
640028,APH10477696,3,6.12,1.84
640029,APH10326544,3,13.87,0.6
640030,APH10822887,3,2.03,7.32
640031,APH10240391,3,11.62,8.12
640032,APH10998179,3,4.31,12.36
640033,APH10441826,3,4.62,2.41
640034,APH10754471,3,5.49,1.94
640035,APH10953374,3,11.83,8.38
640036,APH10655476,3,2.53,9.44
